wdid,name,wdLabel,source,sourceDate,pid,position,start,psid
Q110559019,Nevine Kabbaj,Neveen El Kabaag,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q110559012,Minister of Social Solidarity,2019-12-22,Q110559019-A9A0F304-185A-4EE0-9F46-A8547F79C147
Q110559038,Mohamed Abd El atty,Mohamed Abdel-Aaty,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q110559040,Minister of Water Resources and Irrigation,2018-07-07,Q110559038-4911CF31-8E00-447F-B9CF-112D9FC83531
Q110559086,Mohamed El Quseir,El-Said Marzouq El-Qosair,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q101070188,Minister of Agriculture and Land Reclamation,2019-12-22,Q110559086-1A5B84D4-E38E-4E6A-85D6-20030F701EFA
Q110559111,Nevine Gamea,Neveen Gameea,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q58717287,Minister of Trade and Industry,2019-12-22,Q110559111-965C9B7C-34CB-42B3-98A3-99DBE914CA07
Q110559131,Hisham Anwar Tawfiq,Hisham Tawfik,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q101070180,Minister of Public Enterprise Sector,2018-06-14,Q110559131-522BD2DD-C07E-48A2-91FD-456F2A488443
Q110559196,Mohamed Manar Enaba,Mohamed Manar,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q110559156,Minister of Civil Aviation,2019-12-22,Q110559196-98180BF9-1316-4699-B269-8CCA3069393F
Q110559305,Alaa El Din Abul Hassan,Alaa Fouad Abo El Hasan,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q110559306,Minister for Parliamentary Councils Affairs,2019-12-22,Q110559305-B064963B-DF12-42AC-913F-9C0CB92A21EE
Q110559551,Mohamed Ahmed Morsy,Mohamed Ahmed Morsy,,,Q110559552,Minister of State for Military Production,2020-07-06,Q110559551-C46F7F3B-C879-4CA4-8733-A5290088273D
Q16121307,Mohammad Mokhtar Gomaa,Mukhtar Gomaa,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q89271310,Minister of Religious Endowment (Awkaf),2013-07-16,Q16121307-63eb7d92-41c5-9d2a-b7f9-05c5697aa841
Q2032535,Osama Heikal,Osama Heikal,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q101070208,Minister of State for Information,2019-12-22,Q2032535-A91667BB-A14C-4AB3-9EC1-A2440EF67893
Q20425623,Hala el-Saeed Yunus,Hala Helmy Al-Saeed,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q110558878,Minister of Planning and Economic Development,2019-12-22,Q20425623-06EE595E-B7CA-44E6-A4FD-7EE9A1E8C95E
Q22688588,Mr. Tarek El-Molla,Tarek El-Molla,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q110459065,Minister of Petroleum and Metallurgical Wealth,2015-09-19,Q22688588-3134E10D-D073-4466-BA54-B62BAB654DB8
Q22929983,Nabila Makram,Nabila Makram Abd El Shaheed,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q110559339,Minister of Immigration and Egyptian Expatriates Affairs,2015-09-09,Q22929983-1B042974-9584-48BC-91C8-4C5AE805B864
Q23907945,Kamel Al-Wazir,Kamel El-Wazir,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q101070189,Minister of Transport,2019-03-11,Q23907945-ADE99D06-9A56-4D36-B099-F5C16E7E1851
Q28715049,Khaled Anani,Khaled El-Enany,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q110459047,Minister of Tourism and Antiquities,2019-12-22,Q28715049-49BFD820-A4C0-4F75-B96E-D0F904773768
Q28923642,Ali el-Moselhi,Ali el-Moselhi,https://www.sis.gov.eg/section/210/1140?lang=en-us,2022-01-14,Q101084477,Minister of Supply and Internal Trade,2017-02-16,Q28923642-9A8BC03C-D0F8-42F8-8617-CD80AA1A00B1
